id_transacao,id_cliente,id_produto
1421,0,15
1421,0,10
1422,0,11
1422,0,6
1422,0,1
1422,0,15
1422,0,18
1423,0,14
1423,0,4
1424,0,2
1424,0,14
1424,0,4
1425,0,17
1425,0,8
1426,0,5
1426,0,10
1426,0,13
1426,0,15
1426,0,3
1427,0,10
1427,0,16
1428,0,14
1428,0,3
1428,0,9
1428,0,6
1429,0,13
1429,0,11
1429,0,15
1430,0,14
1430,0,16
1430,0,6
1430,0,3
1430,0,1
1431,0,3
1431,0,1
1432,0,3
1432,0,6
1432,0,12
1432,0,8
1433,0,3
1433,0,18
1433,0,8
1434,0,12
1434,0,13
1434,0,2
1434,0,16
1434,0,11
1435,0,18
1435,0,8
1435,0,16
1435,0,11
1436,0,8
1436,0,10
1436,0,14
1436,0,3
1436,0,13
1437,0,16
1437,0,12
1438,0,18
1438,0,17
1438,0,5
1438,0,8
1438,0,3
1439,0,5
1439,0,9
1439,0,16
1439,0,13
1439,0,6
1440,0,14
1440,0,6
1440,0,3
1440,0,4
1441,0,9
1441,0,13
1441,0,4
1441,0,14
1441,0,16
1442,0,7
1442,0,5
1443,0,11
1443,0,6
1443,0,14
1443,0,8
1444,0,5
1444,0,4
1445,0,7
1445,0,10
1445,0,9
1446,0,7
1446,0,10
1446,0,3
1446,0,2
1447,0,7
1447,0,18
1447,0,3
1447,0,9
1448,0,3
1448,0,10
1448,0,4
1449,0,1
1449,0,15
1450,0,7
1450,0,12
1451,0,5
1451,0,11
1451,0,7
1451,0,12
1451,0,14
1452,0,15
1452,0,10
1452,0,6
1452,0,11
1453,0,17
1453,0,4
1453,0,18
1454,0,4
1454,0,17
1454,0,5
1455,0,2
1455,0,1
1455,0,6
1456,0,11
1456,0,1
1456,0,8
1457,0,17
1457,0,5
1457,0,14
1457,0,7
1458,0,18
1458,0,15
1459,0,2
1459,0,16
1459,0,6
1460,0,3
1460,0,10
1460,0,16
1460,0,4
1461,0,12
1461,0,16
1461,0,7
1461,0,3
1461,0,1
1462,0,5
1462,0,16
1462,0,7
1462,0,6
1462,0,10
1463,0,12
1463,0,17
1463,0,10
1464,0,5
1464,0,4
1464,0,8
1464,0,12
1465,0,13
1465,0,2
1465,0,18
1465,0,1
1466,0,4
1466,0,15
1466,0,9
1467,0,14
1467,0,17
1467,0,1
1467,0,7
1468,0,1
1468,0,10
1468,0,9
1469,0,2
1469,0,3
1469,0,18
1469,0,9
1469,0,17
1470,0,10
1470,0,4
1470,0,14
1470,0,3
1471,0,5
1471,0,12
1471,0,6
1471,0,1
1472,0,1
1472,0,16
1472,0,18
1472,0,14
1472,0,6
1473,0,2
1473,0,1
1474,0,18
1474,0,17
1475,0,4
1475,0,8
1475,0,6
1475,0,17
1475,0,10
1476,0,18
1476,0,4
1476,0,3
1477,0,15
1477,0,6
1477,0,11
1478,0,14
1478,0,18
1478,0,17
1478,0,10
1479,0,4
1479,0,3
1479,0,18
1479,0,12
1480,0,5
1480,0,18
1481,0,18
1481,0,13
1482,0,11
1482,0,9
1482,0,1
1483,0,14
1483,0,13
1484,0,2
1484,0,6
1484,0,18
1484,0,15
1485,0,1
1485,0,6
1486,0,6
1486,0,16
1487,0,11
1487,0,6
1488,0,15
1488,0,2
1489,0,4
1489,0,16
1489,0,9
1490,0,5
1490,0,13
1490,0,9
1490,0,2
1490,0,3
1491,0,1
1491,0,5
1491,0,10
1491,0,16
1491,0,13
1492,0,11
1492,0,12
1493,0,5
1493,0,1
1493,0,6
1493,0,7
1493,0,16
1494,0,3
1494,0,2
1494,0,14
1494,0,17
1495,0,16
1495,0,4
1495,0,10
1495,0,8
1496,0,9
1496,0,14
1496,0,17
1497,0,13
1497,0,12
1497,0,2
1498,0,15
1498,0,18
1499,0,6
1499,0,17
1500,0,10
1500,0,12
1500,0,5
1501,0,8
1501,0,13
1501,0,16
1501,0,15
1502,0,2
1502,0,4
1502,0,12
1503,0,9
1503,0,5
1503,0,14
1503,0,16
1504,0,8
1504,0,2
1504,0,1
1505,0,2
1505,0,12
1506,0,15
1506,0,4
1506,0,10
1507,0,5
1507,0,13
1508,0,4
1508,0,5
1508,0,7
1508,0,14
1508,0,10
1509,0,14
1509,0,11
1509,0,13
1509,0,7
1510,0,9
1510,0,14
1510,0,5
1510,0,18
1510,0,12
1511,0,1
1511,0,7
1511,0,10
1511,0,5
1511,0,15
1512,0,2
1512,0,18
1512,0,9
1512,0,15
1512,0,12
1513,0,14
1513,0,11
1513,0,2
1513,0,15
1514,0,16
1514,0,10
1514,0,7
1514,0,3
1514,0,1
1515,0,8
1515,0,15
1515,0,6
1515,0,9
1515,0,11
1516,0,9
1516,0,1
1516,0,3
1516,0,10
1516,0,18
1517,0,18
1517,0,11
1517,0,10
1517,0,7
1517,0,4
1518,0,13
1518,0,16
1518,0,4
1518,0,10
1519,0,7
1519,0,16
1519,0,2
1519,0,11
1520,0,2
1520,0,1
1520,0,13
1520,0,5
1521,0,11
1521,0,12
1521,0,17
1521,0,10
1521,0,16
1522,0,2
1522,0,14
1523,0,3
1523,0,10
1523,0,11
1524,0,17
1524,0,9
1524,0,16
1524,0,2
1525,0,8
1525,0,15
1525,0,14
1525,0,17
1526,0,17
1526,0,13
1526,0,16
1527,0,7
1527,0,17
1527,0,6
1528,0,7
1528,0,12
1528,0,6
1529,0,18
1529,0,9
1529,0,10
1530,0,3
1530,0,16
1530,0,15
1531,0,11
1531,0,9
1531,0,4
1532,0,17
1532,0,13
1533,0,18
1533,0,16
1534,0,9
1534,0,17
1535,0,10
1535,0,8
1535,0,18
1536,0,8
1536,0,12
1537,0,8
1537,0,6
1537,0,7
1537,0,9
1537,0,1
1538,0,3
1538,0,10
1538,0,9
1538,0,13
1538,0,15
1539,0,18
1539,0,12
1540,0,7
1540,0,1
1540,0,5
1540,0,11
1541,0,13
1541,0,6
1542,0,2
1542,0,3
1542,0,5
1542,0,4
1542,0,18
1543,0,2
1543,0,8
1544,0,14
1544,0,8
1544,0,6
1545,0,4
1545,0,9
1545,0,15
1545,0,11
1546,0,9
1546,0,2
1546,0,13
1547,0,16
1547,0,7
1547,0,8
1548,0,18
1548,0,12
1548,0,2
1549,0,17
1549,0,5
1549,0,7
1549,0,4
1550,0,5
1550,0,15
1551,0,9
1551,0,1
1551,0,10
1552,0,13
1552,0,5
1553,0,14
1553,0,6
1553,0,3
1554,0,9
1554,0,18
1554,0,4
1554,0,2
1554,0,16
1555,0,4
1555,0,8
1555,0,11
1555,0,12
1555,0,15
1556,0,13
1556,0,10
1556,0,8
1556,0,15
1556,0,7
1557,0,11
1557,0,2
1557,0,4
1558,0,7
1558,0,4
1558,0,9
1558,0,11
1559,0,8
1559,0,12
1560,0,5
1560,0,16
1561,0,17
1561,0,5
1561,0,2
1561,0,13
1562,0,2
1562,0,3
1562,0,18
1563,0,2
1563,0,9
1563,0,11
1564,0,7
1564,0,9
1564,0,11
1564,0,12
1565,0,14
1565,0,16
1565,0,18
1566,0,3
1566,0,2
1566,0,10
1566,0,12
1567,0,8
1567,0,6
1567,0,18
1568,0,10
1568,0,5
1568,0,13
1568,0,1
1568,0,12
1569,0,9
1569,0,2
1569,0,7
1570,0,11
1570,0,18
1571,0,11
1571,0,17
1571,0,3
1572,0,15
1572,0,16
1573,0,2
1573,0,10
1573,0,4
1573,0,8
1573,0,14
1574,0,6
1574,0,15
1574,0,5
1574,0,12
1575,0,15
1575,0,10
1575,0,7
1575,0,2
1575,0,5
1576,0,2
1576,0,16
1576,0,5
1577,0,4
1577,0,14
1577,0,13
1577,0,5
1577,0,18
1578,0,13
1578,0,11
1578,0,18
1578,0,6
1579,0,3
1579,0,12
1579,0,16
1580,0,1
1580,0,16
1580,0,14
1580,0,13
1581,0,12
1581,0,2
1582,0,11
1582,0,4
1582,0,3
1582,0,7
1582,0,14
1583,0,1
1583,0,18
1583,0,5
1583,0,2
1584,0,14
1584,0,17
1584,0,11
1584,0,10
1584,0,2
1585,0,3
1585,0,13
1585,0,10
1586,0,13
1586,0,3
1586,0,16
1586,0,10
1586,0,17
1587,0,10
1587,0,3
1587,0,9
1588,0,16
1588,0,11
1589,0,10
1589,0,6
1589,0,16
1590,0,11
1590,0,17
1590,0,15
1590,0,4
1591,0,5
1591,0,16
1592,0,8
1592,0,9
1593,0,17
1593,0,4
1593,0,11
1594,0,13
1594,0,3
1595,0,5
1595,0,12
1595,0,17
1595,0,6
1596,0,9
1596,0,18
1596,0,15
1597,0,8
1597,0,7
1597,0,16
1598,0,9
1598,0,8
1599,0,15
1599,0,6
1600,0,17
1600,0,10
1600,0,14
1601,0,8
1601,0,14
1602,0,17
1602,0,16
1602,0,12
1603,0,8
1603,0,14
1603,0,12
1604,0,13
1604,0,4
1604,0,1
1605,0,16
1605,0,17
1606,0,2
1606,0,7
1607,0,8
1607,0,16
1607,0,3
1607,0,9
1608,0,4
1608,0,17
1608,0,6
1608,0,14
1609,0,1
1609,0,7
1610,0,12
1610,0,8
1611,0,10
1611,0,15
1611,0,5
1612,0,5
1612,0,17
1612,0,18
1612,0,6
1612,0,3
1613,0,12
1613,0,8
1614,0,11
1614,0,10
1614,0,4
1614,0,14
1614,0,13
1615,0,14
1615,0,13
1615,0,17
1616,0,12
1616,0,6
1617,0,12
1617,0,3
1617,0,14
1618,0,6
1618,0,3
1618,0,1
1618,0,7
1619,0,18
1619,0,4
1620,0,1
1620,0,10
1621,0,4
1621,0,7
1622,0,8
1622,0,2
1622,0,13
1622,0,6
1623,0,10
1623,0,4
1623,0,2
1623,0,6
1623,0,1
1624,0,1
1624,0,4
1624,0,11
1625,0,9
1625,0,11
1625,0,16
1625,0,2
1625,0,3
1626,0,8
1626,0,4
1627,0,16
1627,0,11
1627,0,7
1628,0,7
1628,0,4
1628,0,9
1628,0,12
1628,0,6
1629,0,8
1629,0,5
1629,0,3
1629,0,2
1630,0,11
1630,0,6
1630,0,16
1631,0,13
1631,0,16
1631,0,9
1631,0,3
1632,0,6
1632,0,11
1633,0,18
1633,0,2
1633,0,15
1633,0,7
1633,0,5
1634,0,2
1634,0,5
1634,0,7
1635,0,6
1635,0,5
1635,0,18
1636,0,6
1636,0,17
1637,0,12
1637,0,18
1637,0,9
1638,0,11
1638,0,12
1638,0,5
1639,0,15
1639,0,5
1639,0,14
1640,0,12
1640,0,5
1640,0,18
1640,0,10
1640,0,16
1641,0,2
1641,0,14
1641,0,7
1642,0,9
1642,0,1
1642,0,15
1642,0,12
1643,0,16
1643,0,5
1643,0,11
1644,0,7
1644,0,13
1645,0,3
1645,0,11
1645,0,8
1646,0,4
1646,0,10
1646,0,3
1646,0,12
1647,0,15
1647,0,3
1648,0,12
1648,0,10
1648,0,9
1648,0,18
1649,0,15
1649,0,13
1650,0,2
1650,0,9
1651,0,15
1651,0,18
1651,0,14
1652,0,16
1652,0,14
1653,0,11
1653,0,6
1654,0,6
1654,0,2
1655,0,4
1655,0,6
1656,0,12
1656,0,13
1656,0,16
1657,0,8
1657,0,16
1657,0,6
1657,0,15
1658,0,6
1658,0,15
1658,0,11
1658,0,4
1658,0,17
1659,0,9
1659,0,3
1659,0,1
1659,0,6
1660,0,18
1660,0,13
1660,0,15
1661,0,6
1661,0,3
1661,0,9
1661,0,1
1661,0,4
1662,0,16
1662,0,12
1663,0,16
1663,0,13
1663,0,17
1663,0,12
1664,0,7
1664,0,3
1664,0,14
1665,0,14
1665,0,10
1665,0,4
1665,0,8
1666,0,11
1666,0,16
1666,0,13
1667,0,17
1667,0,12
1667,0,3
1667,0,8
1667,0,9
1668,0,5
1668,0,14
1668,0,2
1668,0,7
1669,0,12
1669,0,11
1670,0,13
1670,0,2
1670,0,9
1670,0,4
1670,0,12
1671,0,11
1671,0,14
1671,0,6
1671,0,2
1671,0,18
1672,0,13
1672,0,5
1672,0,6
1672,0,1
1672,0,8
1673,0,15
1673,0,1
1673,0,8
1674,0,7
1674,0,18
1674,0,4
1674,0,1
1675,0,8
1675,0,11
1675,0,10
1675,0,15
1675,0,18
1676,0,1
1676,0,13
1676,0,8
1677,0,11
1677,0,13
1678,0,6
1678,0,12
1678,0,17
1679,0,18
1679,0,3
1679,0,10
1679,0,9
1680,0,9
1680,0,14
1680,0,13
1680,0,1
1681,0,17
1681,0,14
1681,0,15
1682,0,3
1682,0,9
1682,0,14
1682,0,7
1683,0,12
1683,0,17
1684,0,11
1684,0,7
1684,0,6
1685,0,3
1685,0,8
1685,0,13
1685,0,6
1686,0,8
1686,0,11
1686,0,6
1686,0,3
1686,0,12
1687,0,8
1687,0,3
1687,0,14
1687,0,5
1688,0,14
1688,0,18
1689,0,1
1689,0,9
1689,0,8
1689,0,18
1690,0,1
1690,0,2
1690,0,10
1690,0,17
1690,0,5
1691,0,7
1691,0,14
1692,0,16
1692,0,10
1693,0,14
1693,0,6
1694,0,5
1694,0,9
1694,0,7
1695,0,3
1695,0,10
1695,0,16
1696,0,2
1696,0,12
1697,0,16
1697,0,10
1698,0,17
1698,0,2
1698,0,1
1698,0,7
1698,0,15
1699,0,15
1699,0,10
1699,0,4
1700,0,16
1700,0,18
1700,0,10
1701,0,6
1701,0,3
1701,0,2
1701,0,15
1701,0,10
1702,0,7
1702,0,16
1702,0,1
1703,0,4
1703,0,1
1703,0,3
1703,0,9
1704,0,9
1704,0,4
1704,0,8
1705,0,3
1705,0,4
1705,0,17
1705,0,8
1705,0,16
1706,0,16
1706,0,3
1706,0,14
1706,0,17
1707,0,18
1707,0,15
1707,0,14
1707,0,4
1707,0,9
1708,0,10
1708,0,6
1708,0,4
1708,0,11
1708,0,3
1709,0,8
1709,0,13
1710,0,15
1710,0,16
1711,0,15
1711,0,2
1711,0,17
1711,0,14
1712,0,8
1712,0,12
1712,0,9
1713,0,13
1713,0,1
1714,0,2
1714,0,4
1714,0,1
1715,0,2
1715,0,3
1715,0,14
1715,0,11
1715,0,12
1716,0,11
1716,0,5
1716,0,2
1716,0,17
1717,0,7
1717,0,15
1717,0,3
1717,0,13
1718,0,11
1718,0,7
1719,0,3
1719,0,10
1719,0,1
1719,0,6
1720,0,1
1720,0,15
1720,0,12
1720,0,3
1721,0,1
1721,0,14
1722,0,18
1722,0,7
1722,0,3
1722,0,2
1722,0,12
1723,0,11
1723,0,4
1723,0,17
1723,0,13
1723,0,16
1724,0,4
1724,0,9
1724,0,6
1725,0,4
1725,0,3
1725,0,13
1725,0,18
1725,0,2
1726,0,5
1726,0,14
1726,0,10
1726,0,3
1727,0,3
1727,0,1
1727,0,15
1727,0,14
1727,0,4
1728,0,4
1728,0,15
1728,0,7
1729,0,16
1729,0,2
1729,0,14
1729,0,12
1730,0,11
1730,0,6
1730,0,16
1731,0,14
1731,0,17
1731,0,10
1731,0,16
1732,0,4
1732,0,9
1733,0,4
1733,0,6
1734,0,9
1734,0,10
1735,0,11
1735,0,14
1735,0,16
1735,0,18
1735,0,10
1736,0,11
1736,0,10
1737,0,16
1737,0,9
1737,0,8
1738,0,14
1738,0,10
1738,0,15
1739,0,1
1739,0,16
1739,0,14
1739,0,3
1740,0,15
1740,0,14
1741,0,8
1741,0,6
1741,0,11
1742,0,3
1742,0,2
1743,0,2
1743,0,13
1744,0,17
1744,0,10
1744,0,9
1745,0,3
1745,0,8
1745,0,6
1745,0,5
1745,0,9
1746,0,2
1746,0,14
1746,0,13
1746,0,3
1747,0,9
1747,0,12
1747,0,17
1747,0,5
1747,0,11
1748,0,6
1748,0,1
1748,0,7
1748,0,5
1749,0,2
1749,0,3
1750,0,4
1750,0,5
1750,0,10
1750,0,13
1751,0,7
1751,0,9
1752,0,7
1752,0,1
1752,0,3
1753,0,14
1753,0,8
1754,0,1
1754,0,4
1755,0,18
1755,0,2
1755,0,4
1756,0,8
1756,0,16
1756,0,6
1756,0,4
1756,0,13
1757,0,3
1757,0,18
1757,0,7
1758,0,13
1758,0,5
1758,0,17
1758,0,15
1759,0,5
1759,0,15
1759,0,12
1759,0,11
1760,0,15
1760,0,14
1761,0,6
1761,0,18
1762,0,5
1762,0,2
1762,0,16
1762,0,18
1762,0,3
1763,0,13
1763,0,11
1763,0,3
1763,0,9
1763,0,15
1764,0,17
1764,0,12
1764,0,2
1764,0,16
1764,0,6
1765,0,13
1765,0,15
1766,0,5
1766,0,2
1766,0,1
1766,0,12
1767,0,16
1767,0,17
1767,0,1
1767,0,18
1767,0,11
1768,0,3
1768,0,5
1768,0,11
1768,0,6
1769,0,17
1769,0,11
1769,0,14
1769,0,10
1770,0,8
1770,0,16
1770,0,4
1770,0,2
1771,0,10
1771,0,13
1771,0,18
1771,0,16
1771,0,14
1772,0,18
1772,0,15
1773,0,6
1773,0,8
1774,0,9
1774,0,6
1775,0,1
1775,0,5
1775,0,11
1775,0,9
1775,0,6
1776,0,6
1776,0,18
1776,0,9
1776,0,5
1777,0,9
1777,0,17
1778,0,6
1778,0,2
1778,0,15
1778,0,14
1779,0,5
1779,0,17
1779,0,10
1779,0,3
1780,0,14
1780,0,17
1780,0,11
1781,0,16
1781,0,2
1782,0,11
1782,0,3
1783,0,3
1783,0,13
1783,0,6
1783,0,1
1783,0,5
1784,0,5
1784,0,10
1784,0,12
1784,0,6
1784,0,7
1785,0,13
1785,0,9
1785,0,5
1786,0,3
1786,0,9
1786,0,18
1787,0,8
1787,0,14
1787,0,9
1788,0,16
1788,0,8
1789,0,2
1789,0,8
1789,0,11
1789,0,16
1789,0,1
1790,0,12
1790,0,4
1790,0,17
1790,0,6
1791,0,6
1791,0,17
1791,0,1
1791,0,3
1791,0,5
1792,0,10
1792,0,18
1792,0,2
1792,0,11
1793,0,10
1793,0,1
1793,0,14
1793,0,11
1794,0,11
1794,0,16
1794,0,13
1794,0,7
1795,0,4
1795,0,8
1796,0,11
1796,0,10
1796,0,16
1796,0,18
1796,0,9
1797,0,15
1797,0,13
1797,0,7
1797,0,2
1798,0,8
1798,0,3
1799,0,12
1799,0,9
1799,0,14
1799,0,17
1800,0,3
1800,0,13
1800,0,18
1800,0,5
1800,0,4
1801,0,18
1801,0,16
1801,0,8
1802,0,5
1802,0,16
1803,0,10
1803,0,12
1804,0,5
1804,0,13
1805,0,18
1805,0,8
1806,0,13
1806,0,18
1806,0,3
1806,0,15
1807,0,2
1807,0,9
1808,0,14
1808,0,15
1809,0,10
1809,0,1
1809,0,2
1809,0,16
1809,0,17
1810,0,15
1810,0,1
1810,0,3
1810,0,17
1811,0,16
1811,0,10
1811,0,8
1811,0,11
1811,0,14
1812,0,1
1812,0,12
1812,0,2
1812,0,10
1813,0,16
1813,0,7
1813,0,1
1813,0,9
1814,0,1
1814,0,18
1814,0,14
1814,0,17
1814,0,8
1815,0,7
1815,0,4
1816,0,15
1816,0,12
1816,0,9
1817,0,17
1817,0,18
1817,0,10
1817,0,8
1817,0,11
1818,0,2
1818,0,10
1818,0,17
1818,0,8
1819,0,1
1819,0,9
1819,0,14
1819,0,7
1819,0,15
1820,0,9
1820,0,17
1821,0,15
1821,0,5
1821,0,13
1821,0,11
1821,0,6
1822,0,2
1822,0,16
1822,0,15
1822,0,4
1823,0,8
1823,0,1
1823,0,18
1823,0,12
1824,0,9
1824,0,6
1824,0,13
1824,0,10
1824,0,16
1825,0,15
1825,0,12
1825,0,1
1825,0,8
1825,0,14
1826,0,8
1826,0,2
1826,0,12
1827,0,11
1827,0,14
1828,0,13
1828,0,18
1829,0,15
1829,0,18
1829,0,7
1829,0,9
1830,0,12
1830,0,4
1830,0,3
1831,0,15
1831,0,6
1831,0,16
1831,0,13
1832,0,13
1832,0,7
1832,0,10
1833,0,7
1833,0,6
1833,0,13
1833,0,1
1834,0,3
1834,0,18
1834,0,13
1835,0,5
1835,0,11
1835,0,2
1835,0,17
1836,0,11
1836,0,13
1837,0,2
1837,0,12
1838,0,13
1838,0,7
1838,0,6
1838,0,16
1838,0,11
1839,0,13
1839,0,6
1839,0,14
1839,0,11
1839,0,17
1840,0,12
1840,0,11
1840,0,15
1840,0,18
1840,0,8
1841,0,13
1841,0,10
1841,0,11
1842,0,10
1842,0,4
1842,0,13
1842,0,6
1843,0,14
1843,0,16
1843,0,10
1844,0,18
1844,0,10
1844,0,3
1844,0,5
1845,0,2
1845,0,3
1845,0,12
1845,0,18
1845,0,9
1846,0,11
1846,0,18
1846,0,15
1846,0,5
1846,0,14
1847,0,12
1847,0,8
1847,0,2
1847,0,4
1848,0,4
1848,0,7
1848,0,10
1848,0,5
1848,0,18
1849,0,1
1849,0,7
1849,0,9
1850,0,1
1850,0,14
1850,0,7
1850,0,4
1850,0,5
1851,0,11
1851,0,16
1852,0,3
1852,0,5
1853,0,16
1853,0,9
1854,0,9
1854,0,17
1854,0,16
1855,0,5
1855,0,11
1855,0,4
1855,0,18
1855,0,16
1856,0,4
1856,0,1
1857,0,15
1857,0,9
1857,0,4
1857,0,16
1857,0,5
1858,0,1
1858,0,8
1858,0,4
1859,0,12
1859,0,13
1860,0,5
1860,0,15
1861,0,7
1861,0,12
1861,0,11
1862,0,1
1862,0,9
1862,0,12
1862,0,4
1862,0,13
1863,0,3
1863,0,18
1863,0,11
1864,0,16
1864,0,17
1864,0,3
1865,0,13
1865,0,10
1865,0,11
1865,0,6
1865,0,5
1866,0,17
1866,0,6
1867,0,17
1867,0,9
1867,0,3
1867,0,5
1867,0,6
1868,0,3
1868,0,14
1868,0,5
1868,0,18
1869,0,15
1869,0,14
1869,0,12
1869,0,4
1869,0,2
1870,0,18
1870,0,17
1870,0,10
1870,0,6
1870,0,7
1871,0,3
1871,0,16
1871,0,1
1872,0,15
1872,0,10
1872,0,17
1873,0,6
1873,0,2
1873,0,15
1873,0,18
1873,0,10
1874,0,6
1874,0,10
1874,0,17
1874,0,4
1875,0,6
1875,0,4
1875,0,12
1875,0,8
1875,0,17
1876,0,2
1876,0,9
1876,0,13
1877,0,15
1877,0,6
1877,0,13
1877,0,10
1878,0,5
1878,0,4
1878,0,2
1878,0,3
1878,0,13
1879,0,2
1879,0,3
1879,0,17
1879,0,13
1879,0,9
1880,0,13
1880,0,15
1880,0,9
1880,0,8
1880,0,12
1881,0,5
1881,0,1
1882,0,3
1882,0,18
1882,0,11
1882,0,1
1883,0,10
1883,0,8
1883,0,5
1883,0,9
1884,0,1
1884,0,3
1884,0,8
1885,0,7
1885,0,18
1885,0,1
1885,0,8
1886,0,2
1886,0,12
1886,0,3
1886,0,18
1887,0,11
1887,0,17
1887,0,18
1888,0,18
1888,0,13
1888,0,16
1888,0,15
1889,0,2
1889,0,10
1889,0,11
1889,0,14
1890,0,6
1890,0,16
1890,0,1
1891,0,1
1891,0,18
1891,0,12
1891,0,4
1892,0,9
1892,0,7
1892,0,4
1892,0,14
1893,0,12
1893,0,3
1893,0,18
1894,0,2
1894,0,1
1894,0,7
1895,0,17
1895,0,11
1895,0,18
1896,0,17
1896,0,9
1896,0,14
1896,0,7
1897,0,9
1897,0,4
1897,0,18
1898,0,15
1898,0,2
1899,0,6
1899,0,8
1899,0,3
1900,0,15
1900,0,16
1900,0,11
1900,0,4
1900,0,9
1901,0,10
1901,0,15
1901,0,9
1902,0,13
1902,0,5
1902,0,10
1902,0,12
1903,0,7
1903,0,4
1904,0,2
1904,0,17
1904,0,5
1904,0,16
1905,0,2
1905,0,11
1905,0,14
1905,0,17
1906,0,5
1906,0,16
1906,0,3
1906,0,10
1907,0,1
1907,0,6
1907,0,5
1907,0,2
1907,0,12
1908,0,5
1908,0,18
1908,0,11
1908,0,10
1909,0,1
1909,0,11
1909,0,9
1909,0,14
1909,0,18
1910,0,10
1910,0,3
1910,0,11
1911,0,18
1911,0,3
1911,0,8
1912,0,18
1912,0,10
1913,0,5
1913,0,16
1913,0,10
1913,0,6
1914,0,18
1914,0,2
1914,0,13
1914,0,1
1914,0,10
1915,0,7
1915,0,16
1915,0,15
1915,0,4
1916,0,14
1916,0,13
1916,0,3
1916,0,12
1917,0,3
1917,0,14
1917,0,5
1918,0,14
1918,0,6
1918,0,15
1918,0,10
1919,0,3
1919,0,8
1919,0,11
1920,0,5
1920,0,8
1920,0,14
1920,0,10
1920,0,11
1921,0,12
1921,0,14
1921,0,17
1922,0,2
1922,0,13
1923,0,14
1923,0,6
1923,0,13
1923,0,15
1923,0,1
1924,0,1
1924,0,15
1924,0,17
1924,0,14
1924,0,18
1925,0,4
1925,0,5
1926,0,14
1926,0,16
1926,0,11
1926,0,12
1926,0,17
1927,0,4
1927,0,14
1927,0,12
1927,0,15
1927,0,13
1928,0,12
1928,0,1
1929,0,12
1929,0,13
1929,0,2
1929,0,6
1930,0,7
1930,0,8
1931,0,13
1931,0,16
1931,0,6
1931,0,4
1932,0,17
1932,0,13
1932,0,16
1932,0,11
1933,0,8
1933,0,17
1934,0,3
1934,0,9
1934,0,16
1934,0,18
1934,0,15
1935,0,12
1935,0,3
1935,0,13
1936,0,6
1936,0,14
1936,0,9
1936,0,3
1936,0,13
1937,0,15
1937,0,5
1937,0,10
1938,0,10
1938,0,2
1939,0,18
1939,0,9
1939,0,3
1939,0,12
1940,0,4
1940,0,12
1940,0,15
1940,0,1
1940,0,14
1941,0,7
1941,0,2
1941,0,10
1941,0,9
1942,0,4
1942,0,13
1942,0,18
1943,0,12
1943,0,18
1943,0,16
1944,0,16
1944,0,18
1945,0,11
1945,0,6
1945,0,12
1946,0,14
1946,0,18
1947,0,12
1947,0,8
1948,0,5
1948,0,11
1948,0,12
1948,0,7
1948,0,15
1949,0,16
1949,0,3
1949,0,10
1949,0,14
1949,0,8
1950,0,7
1950,0,13
1950,0,14
1951,0,1
1951,0,17
1952,0,8
1952,0,3
1952,0,12
1952,0,2
1952,0,17
1953,0,10
1953,0,8
1954,0,3
1954,0,16
1954,0,4
1954,0,13
1954,0,6
1955,0,14
1955,0,17
1956,0,3
1956,0,9
1957,0,17
1957,0,16
1957,0,15
1957,0,9
1958,0,10
1958,0,2
1958,0,17
1958,0,12
1959,0,9
1959,0,8
1959,0,3
1959,0,1
1959,0,5
1960,0,7
1960,0,16
1961,0,18
1961,0,7
1962,0,16
1962,0,13
1962,0,10
1963,0,10
1963,0,15
1963,0,12
1963,0,18
1964,0,10
1964,0,13
1964,0,18
1965,0,17
1965,0,4
1965,0,1
1965,0,11
1966,0,15
1966,0,2
1966,0,6
1966,0,3
1967,0,10
1967,0,2
1967,0,9
1968,0,9
1968,0,3
1968,0,10
1968,0,18
1968,0,4
1969,0,5
1969,0,2
1969,0,13
1969,0,18
1969,0,12
1970,0,10
1970,0,8
1970,0,11
1971,0,1
1971,0,13
1971,0,12
1972,0,7
1972,0,8
1973,0,14
1973,0,17
1973,0,5
1974,0,5
1974,0,11
1975,0,5
1975,0,13
1976,0,8
1976,0,14
1976,0,17
1976,0,6
1976,0,1
1977,0,15
1977,0,7
1977,0,3
1977,0,6
1977,0,16
1978,0,11
1978,0,4
1979,0,7
1979,0,12
1980,0,4
1980,0,1
1980,0,11
1980,0,16
1980,0,15
1981,0,5
1981,0,1
1982,0,4
1982,0,7
1982,0,13
1982,0,1
1983,0,11
1983,0,16
1983,0,17
1983,0,12
1983,0,14
1984,0,14
1984,0,3
1984,0,18
1985,0,11
1985,0,3
1986,0,4
1986,0,17
1986,0,16
1986,0,12
1987,0,16
1987,0,10
1987,0,6
1988,0,6
1988,0,2
1989,0,6
1989,0,8
1989,0,3
1989,0,4
1990,0,4
1990,0,1
1990,0,7
1990,0,13
1990,0,16
1991,0,11
1991,0,10
1992,0,17
1992,0,18
1993,0,4
1993,0,11
1993,0,16
1994,0,2
1994,0,9
1994,0,14
1994,0,7
1995,0,18
1995,0,13
1995,0,12
1995,0,3
1995,0,7
1996,0,12
1996,0,8
1996,0,11
1996,0,2
1997,0,2
1997,0,4
1998,0,16
1998,0,5
1998,0,1
1998,0,14
1999,0,17
1999,0,1
2000,0,13
2000,0,14
2000,0,3
